20220102,18,P20220102-0062,Relocate,2.50,81.40
20220103,3,P20220103-0591,Relocate,18.00,99.10
20220106,2,P20220106-0644,In,10.00,84.20
20220106,16,P20220106-0553,Out,33.50,87.90
20220107,14,P20220107-0278,Relocate,19.50,82.70
20220108,4,P20220108-0157,Relocate,7.50,83.90
20220108,12,P20220108-0520,Out,7.00,80.70
20220114,7,P20220114-0863,Out,1.50,82.20
20220116,8,P20220116-0113,In,39.50,94.00
20220117,15,P20220117-0997,In,3.50,99.90
20220120,7,P20220120-0952,Out,20.50,88.00
20220121,16,P20220121-0089,Relocate,20.00,84.00
20220123,2,P20220123-0148,Relocate,37.00,95.30
20220123,2,P20220123-0628,Relocate,7.00,92.50
20220124,2,P20220124-0603,Out,24.50,87.50
20220124,7,P20220124-0189,Relocate,3.50,81.30
20220126,14,P20220126-0873,In,1.00,85.90
20220126,18,P20220126-0878,In,36.00,91.70
20220128,12,P20220128-0438,Out,9.50,98.90
20220128,18,P20220128-0220,Out,16.00,85.00
20220129,7,P20220129-0088,Relocate,24.00,81.70
20220129,19,P20220129-0762,Relocate,0.50,93.80
20220130,6,P20220130-0085,In,2.00,91.90
20220131,9,P20220131-0093,In,3.00,91.30
20220203,5,P20220203-0378,Relocate,32.00,81.20
20220203,13,P20220203-0711,Out,0.00,84.30
20220206,15,P20220206-0283,Out,16.50,86.30
20220207,18,P20220207-0625,In,14.00,82.20
20220208,17,P20220208-0802,Out,17.50,98.80
20220209,15,P20220209-0288,Relocate,33.00,81.50
20220211,13,P20220211-0383,Relocate,2.50,89.60
20220219,19,P20220219-0431,Relocate,9.50,93.50
20220220,6,P20220220-0163,Out,0.00,89.60
20220224,6,P20220224-0121,Relocate,17.50,83.10
20220225,18,P20220225-0224,Out,33.00,99.70
20220304,9,P20220304-0784,Relocate,36.00,94.30
20220308,12,P20220308-0248,In,30.00,87.30
20220311,17,P20220311-0228,In,6.50,89.40
20220313,19,P20220313-0097,In,14.00,88.30
20220314,11,P20220314-0944,In,23.50,94.80
20220317,9,P20220317-0615,In,26.50,86.80
20220317,10,P20220317-0358,Relocate,8.00,81.30
20220319,18,P20220319-0877,Relocate,17.50,88.20
