20220102,4,OTHER,57,Auto-generated downtime event for line 4 on 20220102
20220103,10,BREAKDOWN,90,Auto-generated downtime event for line 10 on 20220103
20220106,6,CLEANING,82,Auto-generated downtime event for line 6 on 20220106
20220107,17,OTHER,50,Auto-generated downtime event for line 17 on 20220107
20220110,9,NOFRUIT,48,Auto-generated downtime event for line 9 on 20220110
20220110,18,OTHER,11,Auto-generated downtime event for line 18 on 20220110
20220112,11,BREAKDOWN,93,Auto-generated downtime event for line 11 on 20220112
20220113,11,OTHER,61,Auto-generated downtime event for line 11 on 20220113
20220118,2,CLEANING,81,Auto-generated downtime event for line 2 on 20220118
20220118,4,OTHER,22,Auto-generated downtime event for line 4 on 20220118
20220122,17,BREAKDOWN,73,Auto-generated downtime event for line 17 on 20220122
20220123,1,BREAKDOWN,44,Auto-generated downtime event for line 1 on 20220123
20220123,8,OTHER,90,Auto-generated downtime event for line 8 on 20220123
20220123,17,OTHER,37,Auto-generated downtime event for line 17 on 20220123
20220123,17,NOFRUIT,6,Auto-generated downtime event for line 17 on 20220123
20220124,7,OTHER,14,Auto-generated downtime event for line 7 on 20220124
20220124,9,OTHER,83,Auto-generated downtime event for line 9 on 20220124
20220129,15,OTHER,34,Auto-generated downtime event for line 15 on 20220129
20220131,11,CHANGEOVER,11,Auto-generated downtime event for line 11 on 20220131
20220131,15,OTHER,56,Auto-generated downtime event for line 15 on 20220131
20220201,18,CLEANING,61,Auto-generated downtime event for line 18 on 20220201
20220202,14,CHANGEOVER,35,Auto-generated downtime event for line 14 on 20220202
20220202,14,NOFRUIT,53,Auto-generated downtime event for line 14 on 20220202
20220208,1,OTHER,27,Auto-generated downtime event for line 1 on 20220208
20220209,8,BREAKDOWN,37,Auto-generated downtime event for line 8 on 20220209
20220209,17,BREAKDOWN,15,Auto-generated downtime event for line 17 on 20220209
20220210,8,BREAKDOWN,83,Auto-generated downtime event for line 8 on 20220210
20220211,2,BREAKDOWN,19,Auto-generated downtime event for line 2 on 20220211
20220212,4,NOFRUIT,37,Auto-generated downtime event for line 4 on 20220212
20220212,13,OTHER,21,Auto-generated downtime event for line 13 on 20220212
20220213,13,CHANGEOVER,34,Auto-generated downtime event for line 13 on 20220213
20220216,2,OTHER,16,Auto-generated downtime event for line 2 on 20220216
20220216,12,BREAKDOWN,63,Auto-generated downtime event for line 12 on 20220216
20220216,14,CHANGEOVER,61,Auto-generated downtime event for line 14 on 20220216
20220217,3,OTHER,81,Auto-generated downtime event for line 3 on 20220217
20220217,18,BREAKDOWN,87,Auto-generated downtime event for line 18 on 20220217
20220222,5,NOFRUIT,53,Auto-generated downtime event for line 5 on 20220222
20220223,12,OTHER,66,Auto-generated downtime event for line 12 on 20220223
20220224,2,NOFRUIT,17,Auto-generated downtime event for line 2 on 20220224
20220225,5,NOFRUIT,68,Auto-generated downtime event for line 5 on 20220225
20220226,1,CHANGEOVER,86,Auto-generated downtime event for line 1 on 20220226
20220303,10,CHANGEOVER,84,Auto-generated downtime event for line 10 on 20220303
20220305,6,CLEANING,18,Auto-generated downtime event for line 6 on 20220305
