20220102,14,12,7,1,7,83,Reject,C,17,104.400,2022-01-02 13:17:00.0000000
20220105,9,36,32,1,30,45,Class1,C,21,101.200,2022-01-05 12:21:00.0000000
20220107,7,12,7,1,3,8,Reject,A,41,38.500,2022-01-07 08:44:00.0000000
20220108,5,38,35,1,14,109,Class2,C,23,90.000,2022-01-08 10:20:00.0000000
20220109,4,44,41,3,25,111,Class2,A,21,117.000,2022-01-09 10:49:00.0000000
20220110,5,4,16,1,38,121,Class1,C,45,191.100,2022-01-10 10:00:00.0000000
20220110,12,33,30,1,14,17,Class2,A,22,202.500,2022-01-10 09:17:00.0000000
20220110,15,30,27,1,29,35,Class2,B,46,39.000,2022-01-10 14:48:00.0000000
20220110,18,49,45,3,43,176,Reject,C,27,47.600,2022-01-10 07:42:00.0000000
20220111,10,44,41,3,13,76,Reject,A,39,89.600,2022-01-11 11:42:00.0000000
20220111,12,14,11,1,45,104,Class1,B,39,149.600,2022-01-11 15:09:00.0000000
20220112,13,30,27,1,31,164,Reject,C,44,66.500,2022-01-12 13:35:00.0000000
20220112,17,30,27,1,33,117,Class1,B,18,165.600,2022-01-12 13:54:00.0000000
20220113,9,37,34,2,19,87,Class2,B,46,156.400,2022-01-13 07:05:00.0000000
20220115,15,12,10,3,21,70,Reject,C,15,133.000,2022-01-15 13:27:00.0000000
20220116,7,26,26,3,19,89,Class1,B,49,163.800,2022-01-16 11:50:00.0000000
20220117,6,22,20,2,29,177,Class1,C,34,75.600,2022-01-17 08:26:00.0000000
20220119,2,59,56,2,9,79,Class1,C,23,136.500,2022-01-19 06:01:00.0000000
20220119,4,14,11,1,49,169,Reject,B,24,36.000,2022-01-19 06:29:00.0000000
20220122,7,1,1,1,19,198,Reject,A,43,42.000,2022-01-22 09:52:00.0000000
20220122,8,53,50,1,47,61,Reject,C,35,192.700,2022-01-22 15:27:00.0000000
20220128,7,18,22,3,15,27,Class2,B,42,68.400,2022-01-28 08:07:00.0000000
20220129,7,62,59,1,11,96,Class1,C,40,51.800,2022-01-29 10:05:00.0000000
20220131,4,51,48,1,38,178,Reject,A,32,115.200,2022-01-31 06:12:00.0000000
20220131,17,31,28,3,7,69,Class1,B,13,155.400,2022-01-31 11:47:00.0000000
20220201,13,30,27,1,9,45,Class2,A,39,71.400,2022-02-01 11:27:00.0000000
20220202,8,47,44,1,19,168,Reject,C,26,90.200,2022-02-02 08:05:00.0000000
20220202,13,57,54,1,34,166,Class1,C,44,79.200,2022-02-02 07:47:00.0000000
20220202,13,61,58,2,47,195,Reject,C,19,215.600,2022-02-02 13:55:00.0000000
20220202,17,61,58,2,12,44,Class2,C,32,168.100,2022-02-02 08:49:00.0000000
20220202,18,21,19,1,5,59,Class1,C,14,62.700,2022-02-02 07:34:00.0000000
20220206,2,45,42,2,50,47,Reject,A,38,148.000,2022-02-06 07:34:00.0000000
20220206,11,18,22,3,36,41,Class2,B,36,115.200,2022-02-06 15:58:00.0000000
20220207,4,40,37,1,38,155,Reject,C,28,83.600,2022-02-07 10:32:00.0000000
20220207,7,42,38,2,14,2,Reject,A,46,102.600,2022-02-07 10:10:00.0000000
20220208,16,47,44,1,27,27,Reject,A,28,136.400,2022-02-08 11:57:00.0000000
20220209,2,43,40,1,10,171,Reject,C,46,117.800,2022-02-09 13:54:00.0000000
20220210,1,3,6,2,49,39,Reject,A,27,155.100,2022-02-10 07:23:00.0000000
20220212,2,4,16,1,46,152,Class2,A,11,92.500,2022-02-12 14:23:00.0000000
20220215,4,26,26,3,43,87,Class2,A,14,107.300,2022-02-15 14:58:00.0000000
20220217,14,1,1,1,46,156,Reject,C,10,156.000,2022-02-17 06:22:00.0000000
