20220101,4,1,1,1,3,P20220101-0001,57,220.000,Shipped
20220101,11,37,34,2,12,P20220101-0189,41,189.200,Shipped
20220102,15,23,21,1,7,P20220102-0739,47,225.500,Packed
20220103,10,21,19,1,10,P20220103-0413,45,189.000,Shipped
20220104,6,4,16,1,13,P20220104-0721,46,229.500,Shipped
20220107,18,63,60,3,6,P20220107-0242,57,175.500,Packed
20220108,8,49,46,3,4,P20220108-0380,48,171.000,Shipped
20220109,4,32,29,2,2,P20220109-0977,51,170.000,Packed
20220113,16,39,36,3,12,P20220113-0611,46,212.000,Shipped
20220114,17,12,10,3,5,P20220114-0410,48,168.300,Shipped
20220115,5,18,23,3,12,P20220115-0887,47,196.000,Loaded
20220115,10,59,55,2,13,P20220115-0684,55,227.900,Shipped
20220118,2,12,7,1,4,P20220118-0552,50,151.200,Loaded
20220118,7,45,42,2,5,P20220118-0903,47,208.800,Shipped
20220121,4,3,5,1,10,P20220121-0849,51,185.000,Shipped
20220122,6,55,52,1,3,P20220122-0832,45,197.800,Loaded
20220125,3,2,3,1,6,P20220125-0777,55,207.000,Packed
20220126,5,49,45,3,2,P20220126-0774,53,165.000,Shipped
20220127,16,54,51,2,13,P20220127-0407,50,192.400,Shipped
20220129,5,49,45,3,11,P20220129-0924,50,225.500,Shipped
20220130,10,18,22,3,14,P20220130-0831,51,153.600,Shipped
20220131,1,34,31,3,12,P20220131-0823,53,180.000,Packed
20220202,8,18,23,3,15,P20220202-0420,43,205.000,Shipped
20220202,8,63,60,3,12,P20220202-0134,56,198.000,Loaded
20220202,11,22,20,2,2,P20220202-0483,46,247.800,Loaded
20220202,17,2,4,3,2,P20220202-0012,54,152.000,Shipped
20220203,3,53,50,1,2,P20220203-0370,44,184.800,Loaded
20220204,18,36,33,1,7,P20220204-0222,58,141.900,Loaded
20220205,6,43,40,1,7,P20220205-0795,54,247.500,Shipped
20220213,17,56,53,3,8,P20220213-0591,50,208.000,Loaded
20220215,10,12,7,1,10,P20220215-0216,51,170.200,Packed
20220215,13,42,38,2,10,P20220215-0424,40,230.100,Shipped
20220216,2,59,56,2,3,P20220216-0851,45,141.900,Shipped
20220216,3,36,32,1,12,P20220216-0208,41,247.500,Packed
20220216,5,37,34,2,4,P20220216-0050,57,167.200,Packed
20220218,12,26,24,3,13,P20220218-0476,46,197.800,Shipped
20220220,15,36,33,1,7,P20220220-0065,42,166.600,Packed
20220222,10,33,30,1,4,P20220222-0929,50,217.300,Packed
20220223,6,43,40,1,7,P20220223-0009,52,236.500,Packed
20220226,18,2,4,3,10,P20220226-0271,58,236.000,Shipped
20220227,15,16,14,2,7,P20220227-0077,45,169.600,Shipped
20220302,11,36,32,1,10,P20220302-0602,47,143.500,Shipped
20220303,5,46,43,1,10,P20220303-0449,47,190.400,Loaded
20220305,18,3,6,2,9,P20220305-0994,50,154.000,Loaded
20220308,5,49,45,3,2,P20220308-0748,49,221.400,Shipped
20220308,11,12,7,1,6,P20220308-0045,57,236.000,Shipped
20220310,15,54,51,2,8,P20220310-0188,46,219.300,Loaded
20220311,14,56,53,3,8,P20220311-0384,44,147.600,Loaded
20220312,6,51,48,1,1,P20220312-0651,40,210.000,Shipped
20220315,3,49,46,3,4,P20220315-0547,49,185.600,Shipped
20220315,8,7,18,1,14,P20220315-0453,50,227.900,Loaded
20220315,13,51,48,1,6,P20220315-0955,41,208.800,Loaded
20220317,1,59,55,2,8,P20220317-0527,49,217.300,Shipped
20220317,15,47,44,1,10,P20220317-0173,48,166.600,Shipped
20220320,13,34,31,3,2,P20220320-0687,48,184.500,Shipped
20220323,9,36,32,1,1,P20220323-0129,45,192.400,Packed
20220324,12,12,7,1,9,P20220324-0245,50,246.400,Shipped
20220325,14,22,20,2,7,P20220325-0073,52,190.400,Packed
20220325,15,26,25,3,13,P20220325-0884,53,147.000,Packed
20220326,4,40,37,1,12,P20220326-0636,44,197.200,Shipped
20220328,5,4,16,1,2,P20220328-0030,54,207.000,Loaded
20220328,13,4,15,3,3,P20220328-0933,43,150.500,Packed
