20220101,13,12,8,1,64,SOFT,5,11.10,18.30,7.70
20220104,13,54,51,2,188,BLEMISH,10,8.60,16.10,8.10
20220105,13,61,58,2,22,OTHER,9,7.10,18.50,6.90
20220107,7,31,28,3,83,FLAT,13,9.20,16.60,7.80
20220107,7,42,39,2,35,FLAT,6,8.10,17.20,6.80
20220110,1,60,57,1,29,OTHER,1,7.50,18.50,5.10
20220112,9,52,49,3,153,SOFT,4,8.30,18.30,6.70
20220112,17,26,24,3,50,OTHER,6,10.50,20.60,5.90
20220113,16,61,58,2,35,SOFT,13,7.90,16.90,5.60
20220114,13,62,59,1,33,OTHER,9,8.10,17.70,5.90
20220114,17,12,10,3,93,BLOTCH,0,7.80,18.70,8.10
20220114,17,23,21,1,152,BRUISING,4,10.80,20.80,6.00
20220115,8,57,54,1,51,OTHER,10,10.00,21.40,7.70
20220117,9,3,6,2,170,OTHER,0,8.30,15.20,6.50
20220117,11,7,18,1,21,FLAT,14,9.60,15.30,5.00
20220121,12,32,29,2,198,OTHER,4,10.50,17.60,5.40
20220122,4,36,33,1,71,SOFT,1,7.80,16.20,6.00
20220123,1,16,14,2,1,BRUISING,10,6.90,16.90,6.30
20220123,11,2,4,3,19,OTHER,1,10.00,20.70,5.20
20220125,1,60,57,1,118,SOFT,10,7.20,16.40,7.60
20220125,12,34,31,3,64,OTHER,5,6.80,15.00,7.00
20220127,3,57,54,1,41,OTHER,3,7.30,16.20,5.30
20220131,2,54,51,2,113,FLAT,5,11.40,21.20,8.70
20220201,9,56,53,3,78,BLOTCH,3,10.60,16.00,6.70
20220202,8,47,44,1,103,OTHER,0,11.10,16.00,6.30
20220204,2,23,21,1,71,OTHER,5,9.20,20.30,6.00
20220204,16,45,42,2,49,OTHER,11,11.40,16.50,7.30
20220205,4,57,54,1,126,SOFT,6,11.00,15.80,7.80
20220207,1,60,57,1,116,OTHER,3,10.30,20.20,6.90
20220207,2,12,7,1,70,OTHER,4,8.50,21.10,8.80
20220207,5,60,57,1,164,OTHER,12,8.70,16.70,7.20
20220208,12,49,45,3,175,OTHER,6,7.30,18.00,8.60
20220211,5,57,54,1,86,OTHER,0,8.70,20.10,6.90
20220211,7,3,5,1,169,BLOTCH,0,8.20,21.20,6.10
20220211,7,52,49,3,55,OTHER,8,10.40,17.60,5.00
20220212,1,42,38,2,57,OTHER,14,6.70,15.30,5.30
20220218,11,31,28,3,111,FLAT,10,9.00,20.10,7.80
20220219,8,36,33,1,83,SOFT,3,9.80,20.90,8.00
20220219,8,49,46,3,98,BLOTCH,8,8.40,16.70,8.30
20220222,17,21,19,1,174,FLAT,8,8.40,14.90,5.60
20220225,2,57,54,1,40,OTHER,13,9.70,17.10,8.70
20220228,5,42,38,2,31,OTHER,14,10.00,15.70,5.10
20220301,7,2,4,3,122,BRUISING,9,10.40,18.50,6.60
20220302,1,61,58,2,187,SOFT,8,10.10,18.40,7.70
20220303,7,53,50,1,89,SOFT,3,7.10,16.70,6.80
20220303,18,57,54,1,123,BLOTCH,2,9.90,14.60,6.20
20220310,5,37,34,2,147,OTHER,4,9.60,14.20,6.20
20220313,7,26,25,3,106,BRUISING,7,8.30,14.60,5.00
20220315,3,54,51,2,79,FLAT,0,6.90,14.70,5.60
20220317,17,12,8,1,64,OTHER,12,7.70,20.60,5.90
20220318,6,1,2,3,48,SOFT,12,7.10,16.20,6.50
20220319,4,60,57,1,100,BLEMISH,11,8.80,14.70,8.50
20220319,6,12,9,3,33,BLEMISH,1,11.00,19.30,6.20
20220321,15,34,31,3,56,OTHER,5,7.10,21.80,7.20
20220322,10,4,15,3,109,FLAT,4,8.40,14.80,8.10
20220323,17,42,38,2,193,OTHER,0,9.00,14.70,8.00
20220326,3,33,30,1,61,OTHER,8,10.20,21.40,5.40
20220326,7,44,41,3,175,OTHER,3,10.00,15.30,8.30
20220327,4,56,53,3,113,BRUISING,1,8.20,15.80,7.40
20220329,2,4,16,1,24,OTHER,7,8.70,17.70,8.10
20220329,9,61,58,2,70,FLAT,4,9.50,17.40,7.80
20220329,15,60,57,1,152,BLEMISH,13,10.50,18.10,6.60
20220330,5,32,29,2,76,FLAT,4,7.50,17.90,7.00
20220331,6,26,26,3,54,OTHER,9,9.00,21.00,8.40
20220402,3,54,51,2,134,OTHER,12,10.10,18.80,7.00
20220404,15,1,2,3,63,BRUISING,12,9.10,16.60,6.50
20220405,8,7,17,4,93,SOFT,14,7.20,19.40,8.40
20220406,6,55,52,1,44,BLOTCH,10,8.60,15.40,8.00
20220407,16,1,1,1,72,OTHER,5,7.10,18.50,5.10
20220409,12,3,6,2,83,OTHER,7,9.20,16.00,8.40
20220415,7,4,15,3,22,FLAT,4,10.30,15.50,7.60
20220415,18,49,46,3,100,OTHER,7,8.40,21.60,6.60
20220417,13,36,33,1,57,OTHER,13,6.80,16.10,8.20
20220418,4,26,26,3,36,BLOTCH,13,6.90,19.70,7.60
20220418,7,36,32,1,8,OTHER,5,11.20,16.10,6.20
20220418,17,3,5,1,80,BRUISING,2,8.30,19.50,7.80
20220419,1,23,21,1,175,SOFT,11,7.20,16.40,6.00
20220419,4,59,55,2,199,BLOTCH,1,7.80,15.80,5.50
20220420,12,40,37,1,41,OTHER,13,8.60,14.30,8.60
20220420,16,44,41,3,186,SOFT,6,8.50,15.00,8.40
20220425,5,23,21,1,110,OTHER,11,10.40,20.80,8.50
20220425,7,54,51,2,62,BLOTCH,12,8.60,17.40,5.50
20220425,15,61,58,2,188,SOFT,14,6.90,21.30,6.50
20220425,18,50,47,2,72,BLOTCH,6,7.10,15.00,5.30
20220426,9,22,20,2,31,OTHER,8,8.40,17.80,5.30
20220426,12,42,38,2,86,OTHER,14,7.40,15.20,7.70
20220426,15,12,9,3,166,OTHER,9,8.60,21.40,6.50
20220428,5,62,59,1,35,SOFT,5,7.70,21.80,7.70
20220428,8,62,59,1,120,OTHER,8,9.00,17.40,7.40
20220429,14,46,43,1,63,BLOTCH,8,9.60,21.70,7.40
20220429,15,1,2,3,77,FLAT,7,10.60,19.80,7.90
20220430,5,55,52,1,84,OTHER,0,8.90,20.40,7.90
20220501,3,42,38,2,102,SOFT,0,7.80,15.90,8.50
20220502,5,57,54,1,107,OTHER,8,8.10,21.70,7.20
20220505,13,18,22,3,150,OTHER,0,7.80,18.80,5.90
20220507,11,43,40,1,140,OTHER,0,7.10,15.40,7.60
20220507,16,4,16,1,64,FLAT,5,10.80,21.50,7.40
20220511,3,12,10,3,77,BRUISING,3,6.90,21.70,5.20
20220512,3,18,23,3,175,FLAT,1,8.40,20.30,6.10
20220512,12,1,1,1,124,BLEMISH,5,6.80,15.60,7.70
20220512,15,2,4,3,75,FLAT,5,8.80,20.90,5.10
20220513,9,18,22,3,15,SOFT,5,9.60,16.10,6.50
20220513,13,2,3,1,47,BLOTCH,0,6.50,21.40,8.50
20220514,2,12,8,1,81,OTHER,11,8.80,15.90,8.30
20220514,13,26,25,3,91,OTHER,11,7.90,20.00,6.60
20220515,7,32,29,2,38,BRUISING,7,7.80,20.30,8.70
20220515,7,42,39,2,71,OTHER,8,9.90,14.40,6.00
20220515,11,21,19,1,169,OTHER,6,8.90,18.70,6.20
20220517,3,44,41,3,2,FLAT,10,9.70,21.00,5.00
20220517,4,18,23,3,136,BLEMISH,2,8.00,15.00,8.10
20220519,10,56,53,3,133,BLOTCH,14,9.00,15.10,7.40
20220519,18,7,17,4,4,OTHER,6,10.30,14.10,5.90
20220521,4,36,33,1,108,OTHER,11,11.40,17.00,8.20
20220522,13,12,8,1,152,OTHER,6,10.90,16.90,7.50
20220522,17,34,31,3,190,SOFT,7,9.20,21.90,6.10
20220525,18,61,58,2,13,SOFT,0,9.20,21.00,6.50
20220528,1,18,22,3,141,OTHER,3,10.20,14.80,6.80
20220528,17,53,50,1,113,OTHER,14,7.90,16.90,7.00
20220529,14,16,14,2,113,OTHER,8,8.90,20.10,7.80
20220530,6,4,15,3,176,OTHER,3,7.90,17.80,5.60
20220531,2,1,1,1,56,OTHER,14,7.20,19.50,6.50
20220601,3,12,8,1,56,FLAT,4,9.90,19.40,8.10
20220602,5,59,55,2,169,OTHER,8,10.20,15.30,6.80
20220605,14,7,18,1,24,FLAT,1,10.20,18.00,7.10
20220606,15,55,52,1,113,OTHER,1,9.10,20.20,5.60
20220606,17,2,3,1,192,BRUISING,4,8.10,19.20,7.10
20220607,15,1,1,1,192,OTHER,12,7.50,19.20,6.40
20220609,9,52,49,3,102,BLOTCH,8,9.20,18.40,7.60
